Id,Area,1st sqft,2nd sqft,FullBath,HalfBath,Bedroom,SalePrice,Bedroom/Area
1451,9000,896,896,2,2,4,136000,0.00044444444444444447
1452,9262,1578,0,2,0,3,287090,0.0003239041243791838
1453,3675,1072,0,1,0,2,145000,0.0005442176870748299
1454,17217,1140,0,1,0,3,84500,0.00017424638438752395
1455,7500,1221,0,2,0,2,185000,0.0002666666666666667
1456,7917,953,694,2,1,3,175000,0.00037893141341417203
1457,13175,2073,0,2,0,3,210000,0.00022770398481973433
1458,9042,1188,1152,2,0,4,266500,0.00044238000442380006
1459,9717,1078,0,1,0,2,142125,0.00020582484305855717
1460,9937,1256,0,1,1,3,147500,0.000301901982489685
